time,subject,fuzzer,run,cov_type,cov
1771411272,lightftp,chatafl,1,l_per,16.0
1771411272,lightftp,chatafl,1,l_abs,171
1771411272,lightftp,chatafl,1,b_per,10.5
1771411272,lightftp,chatafl,1,b_abs,71
1771411273,lightftp,chatafl,1,l_per,16.0
1771411273,lightftp,chatafl,1,l_abs,171
1771411273,lightftp,chatafl,1,b_per,10.5
1771411273,lightftp,chatafl,1,b_abs,71
1771411278,lightftp,chatafl,1,l_per,16.0
1771411278,lightftp,chatafl,1,l_abs,171
1771411278,lightftp,chatafl,1,b_per,10.5
1771411278,lightftp,chatafl,1,b_abs,71
1771411280,lightftp,chatafl,1,l_per,16.0
1771411280,lightftp,chatafl,1,l_abs,171
1771411280,lightftp,chatafl,1,b_per,10.5
1771411280,lightftp,chatafl,1,b_abs,71
1771411281,lightftp,chatafl,1,l_per,16.0
1771411281,lightftp,chatafl,1,l_abs,171
1771411281,lightftp,chatafl,1,b_per,10.5
1771411281,lightftp,chatafl,1,b_abs,71
1771411282,lightftp,chatafl,1,l_per,16.0
1771411282,lightftp,chatafl,1,l_abs,171
1771411282,lightftp,chatafl,1,b_per,10.5
1771411282,lightftp,chatafl,1,b_abs,71
1771411283,lightftp,chatafl,1,l_per,16.0
1771411283,lightftp,chatafl,1,l_abs,171
1771411283,lightftp,chatafl,1,b_per,10.5
1771411283,lightftp,chatafl,1,b_abs,71
1771411284,lightftp,chatafl,1,l_per,16.0
1771411284,lightftp,chatafl,1,l_abs,171
1771411284,lightftp,chatafl,1,b_per,10.5
1771411284,lightftp,chatafl,1,b_abs,71
1771411285,lightftp,chatafl,1,l_per,16.0
1771411285,lightftp,chatafl,1,l_abs,171
1771411285,lightftp,chatafl,1,b_per,10.5
1771411285,lightftp,chatafl,1,b_abs,71
1771411286,lightftp,chatafl,1,l_per,16.0
1771411286,lightftp,chatafl,1,l_abs,171
1771411286,lightftp,chatafl,1,b_per,10.5
1771411286,lightftp,chatafl,1,b_abs,71
1771411287,lightftp,chatafl,1,l_per,16.0
1771411287,lightftp,chatafl,1,l_abs,171
1771411287,lightftp,chatafl,1,b_per,10.5
1771411287,lightftp,chatafl,1,b_abs,71
1771411288,lightftp,chatafl,1,l_per,16.0
1771411288,lightftp,chatafl,1,l_abs,171
1771411288,lightftp,chatafl,1,b_per,10.5
1771411288,lightftp,chatafl,1,b_abs,71
1771411289,lightftp,chatafl,1,l_per,16.0
1771411289,lightftp,chatafl,1,l_abs,171
1771411289,lightftp,chatafl,1,b_per,10.5
1771411289,lightftp,chatafl,1,b_abs,71
1771411290,lightftp,chatafl,1,l_per,16.0
1771411290,lightftp,chatafl,1,l_abs,171
1771411290,lightftp,chatafl,1,b_per,10.5
1771411290,lightftp,chatafl,1,b_abs,71
1771411291,lightftp,chatafl,1,l_per,16.0
1771411291,lightftp,chatafl,1,l_abs,171
1771411291,lightftp,chatafl,1,b_per,10.5
1771411291,lightftp,chatafl,1,b_abs,71
1771411292,lightftp,chatafl,1,l_per,16.0
1771411292,lightftp,chatafl,1,l_abs,171
1771411292,lightftp,chatafl,1,b_per,10.5
1771411292,lightftp,chatafl,1,b_abs,71
1771411297,lightftp,chatafl,1,l_per,16.0
1771411297,lightftp,chatafl,1,l_abs,171
1771411297,lightftp,chatafl,1,b_per,10.5
1771411297,lightftp,chatafl,1,b_abs,71
1771411298,lightftp,chatafl,1,l_per,16.0
1771411298,lightftp,chatafl,1,l_abs,171
1771411298,lightftp,chatafl,1,b_per,10.5
1771411298,lightftp,chatafl,1,b_abs,71
1771411300,lightftp,chatafl,1,l_per,16.0
1771411300,lightftp,chatafl,1,l_abs,171
1771411300,lightftp,chatafl,1,b_per,10.5
1771411300,lightftp,chatafl,1,b_abs,71
1771411301,lightftp,chatafl,1,l_per,16.0
1771411301,lightftp,chatafl,1,l_abs,171
1771411301,lightftp,chatafl,1,b_per,10.5
1771411301,lightftp,chatafl,1,b_abs,71
1771411302,lightftp,chatafl,1,l_per,16.0
1771411302,lightftp,chatafl,1,l_abs,171
1771411302,lightftp,chatafl,1,b_per,10.5
1771411302,lightftp,chatafl,1,b_abs,71
1771411303,lightftp,chatafl,1,l_per,16.0
1771411303,lightftp,chatafl,1,l_abs,171
1771411303,lightftp,chatafl,1,b_per,10.5
1771411303,lightftp,chatafl,1,b_abs,71
1771411304,lightftp,chatafl,1,l_per,16.0
1771411304,lightftp,chatafl,1,l_abs,171
1771411304,lightftp,chatafl,1,b_per,10.5
1771411304,lightftp,chatafl,1,b_abs,71
1771411305,lightftp,chatafl,1,l_per,16.0
1771411305,lightftp,chatafl,1,l_abs,171
1771411305,lightftp,chatafl,1,b_per,10.5
1771411305,lightftp,chatafl,1,b_abs,71
1771411306,lightftp,chatafl,1,l_per,16.0
1771411306,lightftp,chatafl,1,l_abs,171
1771411306,lightftp,chatafl,1,b_per,10.5
1771411306,lightftp,chatafl,1,b_abs,71
1771411308,lightftp,chatafl,1,l_per,16.0
1771411308,lightftp,chatafl,1,l_abs,171
1771411308,lightftp,chatafl,1,b_per,10.5
1771411308,lightftp,chatafl,1,b_abs,71
1771411309,lightftp,chatafl,1,l_per,16.0
1771411309,lightftp,chatafl,1,l_abs,171
1771411309,lightftp,chatafl,1,b_per,10.5
1771411309,lightftp,chatafl,1,b_abs,71
1771411310,lightftp,chatafl,1,l_per,16.0
1771411310,lightftp,chatafl,1,l_abs,171
1771411310,lightftp,chatafl,1,b_per,10.5
1771411310,lightftp,chatafl,1,b_abs,71
1771411311,lightftp,chatafl,1,l_per,16.0
1771411311,lightftp,chatafl,1,l_abs,171
1771411311,lightftp,chatafl,1,b_per,10.5
1771411311,lightftp,chatafl,1,b_abs,71
1771411312,lightftp,chatafl,1,l_per,16.0
1771411312,lightftp,chatafl,1,l_abs,171
1771411312,lightftp,chatafl,1,b_per,10.5
1771411312,lightftp,chatafl,1,b_abs,71
1771411313,lightftp,chatafl,1,l_per,16.0
1771411313,lightftp,chatafl,1,l_abs,171
1771411313,lightftp,chatafl,1,b_per,10.5
1771411313,lightftp,chatafl,1,b_abs,71
1771411315,lightftp,chatafl,1,l_per,16.0
1771411315,lightftp,chatafl,1,l_abs,171
1771411315,lightftp,chatafl,1,b_per,10.5
1771411315,lightftp,chatafl,1,b_abs,71
1771411316,lightftp,chatafl,1,l_per,16.0
1771411316,lightftp,chatafl,1,l_abs,171
1771411316,lightftp,chatafl,1,b_per,10.5
1771411316,lightftp,chatafl,1,b_abs,71
1771411317,lightftp,chatafl,1,l_per,16.0
1771411317,lightftp,chatafl,1,l_abs,171
1771411317,lightftp,chatafl,1,b_per,10.5
1771411317,lightftp,chatafl,1,b_abs,71
1771411318,lightftp,chatafl,1,l_per,16.0
1771411318,lightftp,chatafl,1,l_abs,171
1771411318,lightftp,chatafl,1,b_per,10.5
1771411318,lightftp,chatafl,1,b_abs,71
1771411319,lightftp,chatafl,1,l_per,16.0
1771411319,lightftp,chatafl,1,l_abs,171
1771411319,lightftp,chatafl,1,b_per,10.5
1771411319,lightftp,chatafl,1,b_abs,71
1771411320,lightftp,chatafl,1,l_per,16.0
1771411320,lightftp,chatafl,1,l_abs,171
1771411320,lightftp,chatafl,1,b_per,10.5
1771411320,lightftp,chatafl,1,b_abs,71
1771411321,lightftp,chatafl,1,l_per,16.0
1771411321,lightftp,chatafl,1,l_abs,171
1771411321,lightftp,chatafl,1,b_per,10.5
1771411321,lightftp,chatafl,1,b_abs,71
1771411322,lightftp,chatafl,1,l_per,16.0
1771411322,lightftp,chatafl,1,l_abs,171
1771411322,lightftp,chatafl,1,b_per,10.5
1771411322,lightftp,chatafl,1,b_abs,71
1771411323,lightftp,chatafl,1,l_per,16.0
1771411323,lightftp,chatafl,1,l_abs,171
1771411323,lightftp,chatafl,1,b_per,10.5
1771411323,lightftp,chatafl,1,b_abs,71
1771411324,lightftp,chatafl,1,l_per,16.0
1771411324,lightftp,chatafl,1,l_abs,171
1771411324,lightftp,chatafl,1,b_per,10.5
1771411324,lightftp,chatafl,1,b_abs,71
1771411326,lightftp,chatafl,1,l_per,16.0
1771411326,lightftp,chatafl,1,l_abs,171
1771411326,lightftp,chatafl,1,b_per,10.5
1771411326,lightftp,chatafl,1,b_abs,71
1771411327,lightftp,chatafl,1,l_per,16.0
1771411327,lightftp,chatafl,1,l_abs,171
1771411327,lightftp,chatafl,1,b_per,10.5
1771411327,lightftp,chatafl,1,b_abs,71
1771411328,lightftp,chatafl,1,l_per,16.0
1771411328,lightftp,chatafl,1,l_abs,171
1771411328,lightftp,chatafl,1,b_per,10.5
1771411328,lightftp,chatafl,1,b_abs,71
1771411329,lightftp,chatafl,1,l_per,16.0
1771411329,lightftp,chatafl,1,l_abs,171
1771411329,lightftp,chatafl,1,b_per,10.5
1771411329,lightftp,chatafl,1,b_abs,71
1771411330,lightftp,chatafl,1,l_per,16.0
1771411330,lightftp,chatafl,1,l_abs,171
1771411330,lightftp,chatafl,1,b_per,10.5
1771411330,lightftp,chatafl,1,b_abs,71
1771411331,lightftp,chatafl,1,l_per,16.0
1771411331,lightftp,chatafl,1,l_abs,171
1771411331,lightftp,chatafl,1,b_per,10.5
1771411331,lightftp,chatafl,1,b_abs,71
1771411332,lightftp,chatafl,1,l_per,16.0
1771411332,lightftp,chatafl,1,l_abs,171
1771411332,lightftp,chatafl,1,b_per,10.5
1771411332,lightftp,chatafl,1,b_abs,71
1771411333,lightftp,chatafl,1,l_per,16.0
1771411333,lightftp,chatafl,1,l_abs,171
1771411333,lightftp,chatafl,1,b_per,10.5
1771411333,lightftp,chatafl,1,b_abs,71
1771411334,lightftp,chatafl,1,l_per,16.0
1771411334,lightftp,chatafl,1,l_abs,171
1771411334,lightftp,chatafl,1,b_per,10.5
1771411334,lightftp,chatafl,1,b_abs,71
1771411335,lightftp,chatafl,1,l_per,16.0
1771411335,lightftp,chatafl,1,l_abs,171
1771411335,lightftp,chatafl,1,b_per,10.5
1771411335,lightftp,chatafl,1,b_abs,71
1771411336,lightftp,chatafl,1,l_per,16.0
1771411336,lightftp,chatafl,1,l_abs,171
1771411336,lightftp,chatafl,1,b_per,10.5
1771411336,lightftp,chatafl,1,b_abs,71
1771411338,lightftp,chatafl,1,l_per,16.0
1771411338,lightftp,chatafl,1,l_abs,171
1771411338,lightftp,chatafl,1,b_per,10.5
1771411338,lightftp,chatafl,1,b_abs,71
1771411339,lightftp,chatafl,1,l_per,16.0
1771411339,lightftp,chatafl,1,l_abs,171
1771411339,lightftp,chatafl,1,b_per,10.5
1771411339,lightftp,chatafl,1,b_abs,71
1771411340,lightftp,chatafl,1,l_per,16.0
1771411340,lightftp,chatafl,1,l_abs,171
1771411340,lightftp,chatafl,1,b_per,10.5
1771411340,lightftp,chatafl,1,b_abs,71
1771411341,lightftp,chatafl,1,l_per,16.0
1771411341,lightftp,chatafl,1,l_abs,171
1771411341,lightftp,chatafl,1,b_per,10.5
1771411341,lightftp,chatafl,1,b_abs,71
1771411342,lightftp,chatafl,1,l_per,16.0
1771411342,lightftp,chatafl,1,l_abs,171
1771411342,lightftp,chatafl,1,b_per,10.5
1771411342,lightftp,chatafl,1,b_abs,71
1771411343,lightftp,chatafl,1,l_per,16.0
1771411343,lightftp,chatafl,1,l_abs,171
1771411343,lightftp,chatafl,1,b_per,10.5
1771411343,lightftp,chatafl,1,b_abs,71
1771411344,lightftp,chatafl,1,l_per,16.0
1771411344,lightftp,chatafl,1,l_abs,171
1771411344,lightftp,chatafl,1,b_per,10.5
1771411344,lightftp,chatafl,1,b_abs,71
1771411345,lightftp,chatafl,1,l_per,16.0
1771411345,lightftp,chatafl,1,l_abs,171
1771411345,lightftp,chatafl,1,b_per,10.5
1771411345,lightftp,chatafl,1,b_abs,71
1771411346,lightftp,chatafl,1,l_per,16.0
1771411346,lightftp,chatafl,1,l_abs,171
1771411346,lightftp,chatafl,1,b_per,10.5
1771411346,lightftp,chatafl,1,b_abs,71
1771411347,lightftp,chatafl,1,l_per,16.0
1771411347,lightftp,chatafl,1,l_abs,171
1771411347,lightftp,chatafl,1,b_per,10.5
1771411347,lightftp,chatafl,1,b_abs,71
1771411348,lightftp,chatafl,1,l_per,16.0
1771411348,lightftp,chatafl,1,l_abs,171
1771411348,lightftp,chatafl,1,b_per,10.5
1771411348,lightftp,chatafl,1,b_abs,71
1771411350,lightftp,chatafl,1,l_per,16.0
1771411350,lightftp,chatafl,1,l_abs,171
1771411350,lightftp,chatafl,1,b_per,10.5
1771411350,lightftp,chatafl,1,b_abs,71
1771411351,lightftp,chatafl,1,l_per,16.0
1771411351,lightftp,chatafl,1,l_abs,171
1771411351,lightftp,chatafl,1,b_per,10.5
1771411351,lightftp,chatafl,1,b_abs,71
1771411352,lightftp,chatafl,1,l_per,16.0
1771411352,lightftp,chatafl,1,l_abs,171
1771411352,lightftp,chatafl,1,b_per,10.5
1771411352,lightftp,chatafl,1,b_abs,71
1771411353,lightftp,chatafl,1,l_per,16.0
1771411353,lightftp,chatafl,1,l_abs,171
1771411353,lightftp,chatafl,1,b_per,10.5
1771411353,lightftp,chatafl,1,b_abs,71
1771411354,lightftp,chatafl,1,l_per,16.0
1771411354,lightftp,chatafl,1,l_abs,171
1771411354,lightftp,chatafl,1,b_per,10.5
1771411354,lightftp,chatafl,1,b_abs,71
1771411355,lightftp,chatafl,1,l_per,16.0
1771411355,lightftp,chatafl,1,l_abs,171
1771411355,lightftp,chatafl,1,b_per,10.5
1771411355,lightftp,chatafl,1,b_abs,71
1771411357,lightftp,chatafl,1,l_per,16.0
1771411357,lightftp,chatafl,1,l_abs,171
1771411357,lightftp,chatafl,1,b_per,10.5
1771411357,lightftp,chatafl,1,b_abs,71
1771411358,lightftp,chatafl,1,l_per,16.0
1771411358,lightftp,chatafl,1,l_abs,171
1771411358,lightftp,chatafl,1,b_per,10.5
1771411358,lightftp,chatafl,1,b_abs,71
1771411359,lightftp,chatafl,1,l_per,16.0
1771411359,lightftp,chatafl,1,l_abs,171
1771411359,lightftp,chatafl,1,b_per,10.5
1771411359,lightftp,chatafl,1,b_abs,71
1771411360,lightftp,chatafl,1,l_per,16.0
1771411360,lightftp,chatafl,1,l_abs,171
1771411360,lightftp,chatafl,1,b_per,10.5
1771411360,lightftp,chatafl,1,b_abs,71
1771411361,lightftp,chatafl,1,l_per,16.0
1771411361,lightftp,chatafl,1,l_abs,171
1771411361,lightftp,chatafl,1,b_per,10.5
1771411361,lightftp,chatafl,1,b_abs,71
1771411362,lightftp,chatafl,1,l_per,16.0
1771411362,lightftp,chatafl,1,l_abs,171
1771411362,lightftp,chatafl,1,b_per,10.5
1771411362,lightftp,chatafl,1,b_abs,71
1771411363,lightftp,chatafl,1,l_per,16.0
1771411363,lightftp,chatafl,1,l_abs,171
1771411363,lightftp,chatafl,1,b_per,10.5
1771411363,lightftp,chatafl,1,b_abs,71
1771411365,lightftp,chatafl,1,l_per,16.0
1771411365,lightftp,chatafl,1,l_abs,171
1771411365,lightftp,chatafl,1,b_per,10.5
1771411365,lightftp,chatafl,1,b_abs,71
1771411366,lightftp,chatafl,1,l_per,16.0
1771411366,lightftp,chatafl,1,l_abs,171
1771411366,lightftp,chatafl,1,b_per,10.5
1771411366,lightftp,chatafl,1,b_abs,71
1771411367,lightftp,chatafl,1,l_per,16.0
1771411367,lightftp,chatafl,1,l_abs,171
1771411367,lightftp,chatafl,1,b_per,10.5
1771411367,lightftp,chatafl,1,b_abs,71
1771411368,lightftp,chatafl,1,l_per,16.0
1771411368,lightftp,chatafl,1,l_abs,171
1771411368,lightftp,chatafl,1,b_per,10.5
1771411368,lightftp,chatafl,1,b_abs,71
1771411369,lightftp,chatafl,1,l_per,16.0
1771411369,lightftp,chatafl,1,l_abs,171
1771411369,lightftp,chatafl,1,b_per,10.5
1771411369,lightftp,chatafl,1,b_abs,71
1771411370,lightftp,chatafl,1,l_per,16.0
1771411370,lightftp,chatafl,1,l_abs,171
1771411370,lightftp,chatafl,1,b_per,10.5
1771411370,lightftp,chatafl,1,b_abs,71
1771411371,lightftp,chatafl,1,l_per,16.0
1771411371,lightftp,chatafl,1,l_abs,171
1771411371,lightftp,chatafl,1,b_per,10.5
1771411371,lightftp,chatafl,1,b_abs,71
1771411373,lightftp,chatafl,1,l_per,16.0
1771411373,lightftp,chatafl,1,l_abs,171
1771411373,lightftp,chatafl,1,b_per,10.5
1771411373,lightftp,chatafl,1,b_abs,71
1771411374,lightftp,chatafl,1,l_per,16.0
1771411374,lightftp,chatafl,1,l_abs,171
1771411374,lightftp,chatafl,1,b_per,10.5
1771411374,lightftp,chatafl,1,b_abs,71
1771411375,lightftp,chatafl,1,l_per,16.0
1771411375,lightftp,chatafl,1,l_abs,171
1771411375,lightftp,chatafl,1,b_per,10.5
1771411375,lightftp,chatafl,1,b_abs,71
1771411376,lightftp,chatafl,1,l_per,16.0
1771411376,lightftp,chatafl,1,l_abs,171
1771411376,lightftp,chatafl,1,b_per,10.5
1771411376,lightftp,chatafl,1,b_abs,71
1771411377,lightftp,chatafl,1,l_per,16.0
1771411377,lightftp,chatafl,1,l_abs,171
1771411377,lightftp,chatafl,1,b_per,10.5
1771411377,lightftp,chatafl,1,b_abs,71
1771411378,lightftp,chatafl,1,l_per,16.0
1771411378,lightftp,chatafl,1,l_abs,171
1771411378,lightftp,chatafl,1,b_per,10.5
1771411378,lightftp,chatafl,1,b_abs,71
1771411379,lightftp,chatafl,1,l_per,16.0
1771411379,lightftp,chatafl,1,l_abs,171
1771411379,lightftp,chatafl,1,b_per,10.5
1771411379,lightftp,chatafl,1,b_abs,71
1771411380,lightftp,chatafl,1,l_per,16.0
1771411380,lightftp,chatafl,1,l_abs,171
1771411380,lightftp,chatafl,1,b_per,10.5
1771411380,lightftp,chatafl,1,b_abs,71
1771411381,lightftp,chatafl,1,l_per,16.0
1771411381,lightftp,chatafl,1,l_abs,171
1771411381,lightftp,chatafl,1,b_per,10.5
1771411381,lightftp,chatafl,1,b_abs,71
1771411272,lightftp,chatafl,1,l_per,16.0
1771411272,lightftp,chatafl,1,l_abs,171
1771411272,lightftp,chatafl,1,b_per,10.5
1771411272,lightftp,chatafl,1,b_abs,71
1771411273,lightftp,chatafl,1,l_per,16.0
1771411273,lightftp,chatafl,1,l_abs,171
1771411273,lightftp,chatafl,1,b_per,10.5
1771411273,lightftp,chatafl,1,b_abs,71
1771411278,lightftp,chatafl,1,l_per,16.0
1771411278,lightftp,chatafl,1,l_abs,171
1771411278,lightftp,chatafl,1,b_per,10.5
1771411278,lightftp,chatafl,1,b_abs,71
1771411280,lightftp,chatafl,1,l_per,16.0
1771411280,lightftp,chatafl,1,l_abs,171
1771411280,lightftp,chatafl,1,b_per,10.5
1771411280,lightftp,chatafl,1,b_abs,71
1771411281,lightftp,chatafl,1,l_per,16.0
1771411281,lightftp,chatafl,1,l_abs,171
1771411281,lightftp,chatafl,1,b_per,10.5
1771411281,lightftp,chatafl,1,b_abs,71
1771411282,lightftp,chatafl,1,l_per,16.0
1771411282,lightftp,chatafl,1,l_abs,171
1771411282,lightftp,chatafl,1,b_per,10.5
1771411282,lightftp,chatafl,1,b_abs,71
1771411283,lightftp,chatafl,1,l_per,16.0
1771411283,lightftp,chatafl,1,l_abs,171
1771411283,lightftp,chatafl,1,b_per,10.5
1771411283,lightftp,chatafl,1,b_abs,71
1771411284,lightftp,chatafl,1,l_per,16.0
1771411284,lightftp,chatafl,1,l_abs,171
1771411284,lightftp,chatafl,1,b_per,10.5
1771411284,lightftp,chatafl,1,b_abs,71
1771411285,lightftp,chatafl,1,l_per,16.0
1771411285,lightftp,chatafl,1,l_abs,171
1771411285,lightftp,chatafl,1,b_per,10.5
1771411285,lightftp,chatafl,1,b_abs,71
1771411286,lightftp,chatafl,1,l_per,16.0
1771411286,lightftp,chatafl,1,l_abs,171
1771411286,lightftp,chatafl,1,b_per,10.5
1771411286,lightftp,chatafl,1,b_abs,71
1771411287,lightftp,chatafl,1,l_per,16.0
1771411287,lightftp,chatafl,1,l_abs,171
1771411287,lightftp,chatafl,1,b_per,10.5
1771411287,lightftp,chatafl,1,b_abs,71
1771411288,lightftp,chatafl,1,l_per,16.0
1771411288,lightftp,chatafl,1,l_abs,171
1771411288,lightftp,chatafl,1,b_per,10.5
1771411288,lightftp,chatafl,1,b_abs,71
1771411289,lightftp,chatafl,1,l_per,16.0
1771411289,lightftp,chatafl,1,l_abs,171
1771411289,lightftp,chatafl,1,b_per,10.5
1771411289,lightftp,chatafl,1,b_abs,71
1771411290,lightftp,chatafl,1,l_per,16.0
1771411290,lightftp,chatafl,1,l_abs,171
1771411290,lightftp,chatafl,1,b_per,10.5
1771411290,lightftp,chatafl,1,b_abs,71
1771411291,lightftp,chatafl,1,l_per,16.0
1771411291,lightftp,chatafl,1,l_abs,171
1771411291,lightftp,chatafl,1,b_per,10.5
1771411291,lightftp,chatafl,1,b_abs,71
1771411292,lightftp,chatafl,1,l_per,16.0
1771411292,lightftp,chatafl,1,l_abs,171
1771411292,lightftp,chatafl,1,b_per,10.5
1771411292,lightftp,chatafl,1,b_abs,71
1771411297,lightftp,chatafl,1,l_per,16.0
1771411297,lightftp,chatafl,1,l_abs,171
1771411297,lightftp,chatafl,1,b_per,10.5
1771411297,lightftp,chatafl,1,b_abs,71
1771411298,lightftp,chatafl,1,l_per,16.0
1771411298,lightftp,chatafl,1,l_abs,171
1771411298,lightftp,chatafl,1,b_per,10.5
1771411298,lightftp,chatafl,1,b_abs,71
1771411300,lightftp,chatafl,1,l_per,16.0
1771411300,lightftp,chatafl,1,l_abs,171
1771411300,lightftp,chatafl,1,b_per,10.5
1771411300,lightftp,chatafl,1,b_abs,71
1771411301,lightftp,chatafl,1,l_per,16.0
1771411301,lightftp,chatafl,1,l_abs,171
1771411301,lightftp,chatafl,1,b_per,10.5
1771411301,lightftp,chatafl,1,b_abs,71
1771411302,lightftp,chatafl,1,l_per,16.0
1771411302,lightftp,chatafl,1,l_abs,171
1771411302,lightftp,chatafl,1,b_per,10.5
1771411302,lightftp,chatafl,1,b_abs,71
1771411303,lightftp,chatafl,1,l_per,16.0
1771411303,lightftp,chatafl,1,l_abs,171
1771411303,lightftp,chatafl,1,b_per,10.5
1771411303,lightftp,chatafl,1,b_abs,71
1771411304,lightftp,chatafl,1,l_per,16.0
1771411304,lightftp,chatafl,1,l_abs,171
1771411304,lightftp,chatafl,1,b_per,10.5
1771411304,lightftp,chatafl,1,b_abs,71
1771411305,lightftp,chatafl,1,l_per,16.0
1771411305,lightftp,chatafl,1,l_abs,171
1771411305,lightftp,chatafl,1,b_per,10.5
1771411305,lightftp,chatafl,1,b_abs,71
1771411306,lightftp,chatafl,1,l_per,16.0
1771411306,lightftp,chatafl,1,l_abs,171
1771411306,lightftp,chatafl,1,b_per,10.5
1771411306,lightftp,chatafl,1,b_abs,71
1771411308,lightftp,chatafl,1,l_per,16.0
1771411308,lightftp,chatafl,1,l_abs,171
1771411308,lightftp,chatafl,1,b_per,10.5
1771411308,lightftp,chatafl,1,b_abs,71
1771411309,lightftp,chatafl,1,l_per,16.0
1771411309,lightftp,chatafl,1,l_abs,171
1771411309,lightftp,chatafl,1,b_per,10.5
1771411309,lightftp,chatafl,1,b_abs,71
1771411310,lightftp,chatafl,1,l_per,16.0
1771411310,lightftp,chatafl,1,l_abs,171
1771411310,lightftp,chatafl,1,b_per,10.5
1771411310,lightftp,chatafl,1,b_abs,71
1771411311,lightftp,chatafl,1,l_per,16.0
1771411311,lightftp,chatafl,1,l_abs,171
1771411311,lightftp,chatafl,1,b_per,10.5
1771411311,lightftp,chatafl,1,b_abs,71
1771411312,lightftp,chatafl,1,l_per,16.0
1771411312,lightftp,chatafl,1,l_abs,171
1771411312,lightftp,chatafl,1,b_per,10.5
1771411312,lightftp,chatafl,1,b_abs,71
1771411313,lightftp,chatafl,1,l_per,16.0
1771411313,lightftp,chatafl,1,l_abs,171
1771411313,lightftp,chatafl,1,b_per,10.5
1771411313,lightftp,chatafl,1,b_abs,71
1771411315,lightftp,chatafl,1,l_per,16.0
1771411315,lightftp,chatafl,1,l_abs,171
1771411315,lightftp,chatafl,1,b_per,10.5
1771411315,lightftp,chatafl,1,b_abs,71
1771411316,lightftp,chatafl,1,l_per,16.0
1771411316,lightftp,chatafl,1,l_abs,171
1771411316,lightftp,chatafl,1,b_per,10.5
1771411316,lightftp,chatafl,1,b_abs,71
1771411317,lightftp,chatafl,1,l_per,16.0
1771411317,lightftp,chatafl,1,l_abs,171
1771411317,lightftp,chatafl,1,b_per,10.5
1771411317,lightftp,chatafl,1,b_abs,71
1771411318,lightftp,chatafl,1,l_per,16.0
1771411318,lightftp,chatafl,1,l_abs,171
1771411318,lightftp,chatafl,1,b_per,10.5
1771411318,lightftp,chatafl,1,b_abs,71
1771411319,lightftp,chatafl,1,l_per,16.0
1771411319,lightftp,chatafl,1,l_abs,171
1771411319,lightftp,chatafl,1,b_per,10.5
1771411319,lightftp,chatafl,1,b_abs,71
1771411320,lightftp,chatafl,1,l_per,16.0
1771411320,lightftp,chatafl,1,l_abs,171
1771411320,lightftp,chatafl,1,b_per,10.5
1771411320,lightftp,chatafl,1,b_abs,71
1771411321,lightftp,chatafl,1,l_per,16.0
1771411321,lightftp,chatafl,1,l_abs,171
1771411321,lightftp,chatafl,1,b_per,10.5
1771411321,lightftp,chatafl,1,b_abs,71
1771411322,lightftp,chatafl,1,l_per,16.0
1771411322,lightftp,chatafl,1,l_abs,171
1771411322,lightftp,chatafl,1,b_per,10.5
1771411322,lightftp,chatafl,1,b_abs,71
1771411323,lightftp,chatafl,1,l_per,16.0
1771411323,lightftp,chatafl,1,l_abs,171
1771411323,lightftp,chatafl,1,b_per,10.5
1771411323,lightftp,chatafl,1,b_abs,71
1771411324,lightftp,chatafl,1,l_per,16.0
1771411324,lightftp,chatafl,1,l_abs,171
1771411324,lightftp,chatafl,1,b_per,10.5
1771411324,lightftp,chatafl,1,b_abs,71
1771411326,lightftp,chatafl,1,l_per,16.0
1771411326,lightftp,chatafl,1,l_abs,171
1771411326,lightftp,chatafl,1,b_per,10.5
1771411326,lightftp,chatafl,1,b_abs,71
1771411327,lightftp,chatafl,1,l_per,16.0
1771411327,lightftp,chatafl,1,l_abs,171
1771411327,lightftp,chatafl,1,b_per,10.5
1771411327,lightftp,chatafl,1,b_abs,71
1771411328,lightftp,chatafl,1,l_per,16.0
1771411328,lightftp,chatafl,1,l_abs,171
1771411328,lightftp,chatafl,1,b_per,10.5
1771411328,lightftp,chatafl,1,b_abs,71
1771411329,lightftp,chatafl,1,l_per,16.0
1771411329,lightftp,chatafl,1,l_abs,171
1771411329,lightftp,chatafl,1,b_per,10.5
1771411329,lightftp,chatafl,1,b_abs,71
1771411330,lightftp,chatafl,1,l_per,16.0
1771411330,lightftp,chatafl,1,l_abs,171
1771411330,lightftp,chatafl,1,b_per,10.5
1771411330,lightftp,chatafl,1,b_abs,71
1771411331,lightftp,chatafl,1,l_per,16.0
1771411331,lightftp,chatafl,1,l_abs,171
1771411331,lightftp,chatafl,1,b_per,10.5
1771411331,lightftp,chatafl,1,b_abs,71
1771411332,lightftp,chatafl,1,l_per,16.0
1771411332,lightftp,chatafl,1,l_abs,171
1771411332,lightftp,chatafl,1,b_per,10.5
1771411332,lightftp,chatafl,1,b_abs,71
1771411333,lightftp,chatafl,1,l_per,16.0
1771411333,lightftp,chatafl,1,l_abs,171
1771411333,lightftp,chatafl,1,b_per,10.5
1771411333,lightftp,chatafl,1,b_abs,71
1771411334,lightftp,chatafl,1,l_per,16.0
1771411334,lightftp,chatafl,1,l_abs,171
1771411334,lightftp,chatafl,1,b_per,10.5
1771411334,lightftp,chatafl,1,b_abs,71
1771411335,lightftp,chatafl,1,l_per,16.0
1771411335,lightftp,chatafl,1,l_abs,171
