time,subject,fuzzer,run,cov_type,cov
1773673832,pure-ftpd,aflnet,1,l_per,12.9
1773673832,pure-ftpd,aflnet,1,l_abs,839
1773673832,pure-ftpd,aflnet,1,b_per,8.0
1773673832,pure-ftpd,aflnet,1,b_abs,375
1773673834,pure-ftpd,aflnet,1,l_per,14.0
1773673834,pure-ftpd,aflnet,1,l_abs,909
1773673834,pure-ftpd,aflnet,1,b_per,9.1
1773673834,pure-ftpd,aflnet,1,b_abs,429
1773673836,pure-ftpd,aflnet,1,l_per,16.6
1773673836,pure-ftpd,aflnet,1,l_abs,1075
1773673836,pure-ftpd,aflnet,1,b_per,10.9
1773673836,pure-ftpd,aflnet,1,b_abs,513
1773673836,pure-ftpd,aflnet,1,l_per,16.7
1773673836,pure-ftpd,aflnet,1,l_abs,1082
1773673836,pure-ftpd,aflnet,1,b_per,11.0
1773673836,pure-ftpd,aflnet,1,b_abs,519
1773673939,pure-ftpd,aflnet,1,l_per,17.4
1773673939,pure-ftpd,aflnet,1,l_abs,1126
1773673939,pure-ftpd,aflnet,1,b_per,11.5
1773673939,pure-ftpd,aflnet,1,b_abs,541
1773674601,pure-ftpd,aflnet,1,l_per,17.7
1773674601,pure-ftpd,aflnet,1,l_abs,1148
1773674601,pure-ftpd,aflnet,1,b_per,11.8
1773674601,pure-ftpd,aflnet,1,b_abs,554
1773675105,pure-ftpd,aflnet,1,l_per,17.8
1773675105,pure-ftpd,aflnet,1,l_abs,1156
1773675105,pure-ftpd,aflnet,1,b_per,11.9
1773675105,pure-ftpd,aflnet,1,b_abs,559
1773676559,pure-ftpd,aflnet,1,l_per,18.0
1773676559,pure-ftpd,aflnet,1,l_abs,1169
1773676559,pure-ftpd,aflnet,1,b_per,12.1
1773676559,pure-ftpd,aflnet,1,b_abs,569
1773677713,pure-ftpd,aflnet,1,l_per,18.4
1773677713,pure-ftpd,aflnet,1,l_abs,1196
1773677713,pure-ftpd,aflnet,1,b_per,12.5
1773677713,pure-ftpd,aflnet,1,b_abs,586
1773679258,pure-ftpd,aflnet,1,l_per,19.3
1773679258,pure-ftpd,aflnet,1,l_abs,1250
1773679258,pure-ftpd,aflnet,1,b_per,13.1
1773679258,pure-ftpd,aflnet,1,b_abs,618
1773682359,pure-ftpd,aflnet,1,l_per,20.0
1773682359,pure-ftpd,aflnet,1,l_abs,1297
1773682359,pure-ftpd,aflnet,1,b_per,13.8
1773682359,pure-ftpd,aflnet,1,b_abs,647
1773687698,pure-ftpd,aflnet,1,l_per,20.3
1773687698,pure-ftpd,aflnet,1,l_abs,1317
1773687698,pure-ftpd,aflnet,1,b_per,14.0
1773687698,pure-ftpd,aflnet,1,b_abs,661
1773692339,pure-ftpd,aflnet,1,l_per,20.5
1773692339,pure-ftpd,aflnet,1,l_abs,1327
1773692339,pure-ftpd,aflnet,1,b_per,14.2
1773692339,pure-ftpd,aflnet,1,b_abs,668
1773695004,pure-ftpd,aflnet,1,l_per,21.4
1773695004,pure-ftpd,aflnet,1,l_abs,1388
1773695004,pure-ftpd,aflnet,1,b_per,15.0
1773695004,pure-ftpd,aflnet,1,b_abs,705
1773701485,pure-ftpd,aflnet,1,l_per,22.0
1773701485,pure-ftpd,aflnet,1,l_abs,1425
1773701485,pure-ftpd,aflnet,1,b_per,15.5
1773701485,pure-ftpd,aflnet,1,b_abs,729
1773707788,pure-ftpd,aflnet,1,l_per,22.4
1773707788,pure-ftpd,aflnet,1,l_abs,1452
1773707788,pure-ftpd,aflnet,1,b_per,15.8
1773707788,pure-ftpd,aflnet,1,b_abs,744
1773715749,pure-ftpd,aflnet,1,l_per,22.5
1773715749,pure-ftpd,aflnet,1,l_abs,1459
1773715749,pure-ftpd,aflnet,1,b_per,16.0
1773715749,pure-ftpd,aflnet,1,b_abs,751
1773723942,pure-ftpd,aflnet,1,l_per,28.0
1773723942,pure-ftpd,aflnet,1,l_abs,1821
1773723942,pure-ftpd,aflnet,1,b_per,20.3
1773723942,pure-ftpd,aflnet,1,b_abs,955
1773730903,pure-ftpd,aflnet,1,l_per,28.8
1773730903,pure-ftpd,aflnet,1,l_abs,1867
1773730903,pure-ftpd,aflnet,1,b_per,21.1
1773730903,pure-ftpd,aflnet,1,b_abs,993
1773737923,pure-ftpd,aflnet,1,l_per,28.8
1773737923,pure-ftpd,aflnet,1,l_abs,1872
1773737923,pure-ftpd,aflnet,1,b_per,21.2
1773737923,pure-ftpd,aflnet,1,b_abs,997
1773751473,pure-ftpd,aflnet,1,l_per,28.9
1773751473,pure-ftpd,aflnet,1,l_abs,1876
1773751473,pure-ftpd,aflnet,1,b_per,21.3
1773751473,pure-ftpd,aflnet,1,b_abs,1000
1773759536,pure-ftpd,aflnet,1,l_per,30.0
1773759536,pure-ftpd,aflnet,1,l_abs,1947
1773759536,pure-ftpd,aflnet,1,b_per,22.4
1773759536,pure-ftpd,aflnet,1,b_abs,1052
1773762223,pure-ftpd,aflnet,1,l_per,30.1
1773762223,pure-ftpd,aflnet,1,l_abs,1951
1773762223,pure-ftpd,aflnet,1,b_per,22.4
1773762223,pure-ftpd,aflnet,1,b_abs,1055
1773673833,pure-ftpd,aflnet,2,l_per,13.0
1773673833,pure-ftpd,aflnet,2,l_abs,842
1773673833,pure-ftpd,aflnet,2,b_per,8.0
1773673833,pure-ftpd,aflnet,2,b_abs,377
1773673834,pure-ftpd,aflnet,2,l_per,14.0
1773673834,pure-ftpd,aflnet,2,l_abs,909
1773673834,pure-ftpd,aflnet,2,b_per,9.1
1773673834,pure-ftpd,aflnet,2,b_abs,429
1773673836,pure-ftpd,aflnet,2,l_per,16.6
1773673836,pure-ftpd,aflnet,2,l_abs,1075
1773673836,pure-ftpd,aflnet,2,b_per,10.9
1773673836,pure-ftpd,aflnet,2,b_abs,513
1773673837,pure-ftpd,aflnet,2,l_per,16.7
1773673837,pure-ftpd,aflnet,2,l_abs,1082
1773673837,pure-ftpd,aflnet,2,b_per,11.0
1773673837,pure-ftpd,aflnet,2,b_abs,519
1773674076,pure-ftpd,aflnet,2,l_per,17.1
1773674076,pure-ftpd,aflnet,2,l_abs,1107
1773674076,pure-ftpd,aflnet,2,b_per,11.3
1773674076,pure-ftpd,aflnet,2,b_abs,533
1773674549,pure-ftpd,aflnet,2,l_per,17.6
1773674549,pure-ftpd,aflnet,2,l_abs,1144
1773674549,pure-ftpd,aflnet,2,b_per,11.7
1773674549,pure-ftpd,aflnet,2,b_abs,551
1773674876,pure-ftpd,aflnet,2,l_per,17.7
1773674876,pure-ftpd,aflnet,2,l_abs,1151
1773674876,pure-ftpd,aflnet,2,b_per,11.8
1773674876,pure-ftpd,aflnet,2,b_abs,557
1773675903,pure-ftpd,aflnet,2,l_per,18.6
1773675903,pure-ftpd,aflnet,2,l_abs,1203
1773675903,pure-ftpd,aflnet,2,b_per,12.5
1773675903,pure-ftpd,aflnet,2,b_abs,588
1773676446,pure-ftpd,aflnet,2,l_per,19.4
1773676446,pure-ftpd,aflnet,2,l_abs,1260
1773676446,pure-ftpd,aflnet,2,b_per,13.3
1773676446,pure-ftpd,aflnet,2,b_abs,624
1773678138,pure-ftpd,aflnet,2,l_per,21.4
1773678138,pure-ftpd,aflnet,2,l_abs,1391
1773678138,pure-ftpd,aflnet,2,b_per,14.9
1773678138,pure-ftpd,aflnet,2,b_abs,699
1773681226,pure-ftpd,aflnet,2,l_per,21.4
1773681226,pure-ftpd,aflnet,2,l_abs,1391
1773681226,pure-ftpd,aflnet,2,b_per,14.9
1773681226,pure-ftpd,aflnet,2,b_abs,700
1773684881,pure-ftpd,aflnet,2,l_per,21.9
1773684881,pure-ftpd,aflnet,2,l_abs,1422
1773684881,pure-ftpd,aflnet,2,b_per,15.4
1773684881,pure-ftpd,aflnet,2,b_abs,723
1773688340,pure-ftpd,aflnet,2,l_per,25.7
1773688340,pure-ftpd,aflnet,2,l_abs,1671
1773688340,pure-ftpd,aflnet,2,b_per,18.6
1773688340,pure-ftpd,aflnet,2,b_abs,876
1773690536,pure-ftpd,aflnet,2,l_per,26.1
1773690536,pure-ftpd,aflnet,2,l_abs,1692
1773690536,pure-ftpd,aflnet,2,b_per,18.8
1773690536,pure-ftpd,aflnet,2,b_abs,886
1773694866,pure-ftpd,aflnet,2,l_per,27.2
1773694866,pure-ftpd,aflnet,2,l_abs,1765
1773694866,pure-ftpd,aflnet,2,b_per,20.1
1773694866,pure-ftpd,aflnet,2,b_abs,944
1773699417,pure-ftpd,aflnet,2,l_per,28.6
1773699417,pure-ftpd,aflnet,2,l_abs,1858
1773699417,pure-ftpd,aflnet,2,b_per,21.2
1773699417,pure-ftpd,aflnet,2,b_abs,996
1773704337,pure-ftpd,aflnet,2,l_per,29.1
1773704337,pure-ftpd,aflnet,2,l_abs,1887
1773704337,pure-ftpd,aflnet,2,b_per,21.6
1773704337,pure-ftpd,aflnet,2,b_abs,1018
1773711421,pure-ftpd,aflnet,2,l_per,29.5
1773711421,pure-ftpd,aflnet,2,l_abs,1913
1773711421,pure-ftpd,aflnet,2,b_per,22.1
1773711421,pure-ftpd,aflnet,2,b_abs,1038
1773717085,pure-ftpd,aflnet,2,l_per,29.9
1773717085,pure-ftpd,aflnet,2,l_abs,1942
1773717085,pure-ftpd,aflnet,2,b_per,22.5
1773717085,pure-ftpd,aflnet,2,b_abs,1060
1773728179,pure-ftpd,aflnet,2,l_per,30.1
1773728179,pure-ftpd,aflnet,2,l_abs,1953
1773728179,pure-ftpd,aflnet,2,b_per,22.7
1773728179,pure-ftpd,aflnet,2,b_abs,1067
1773737165,pure-ftpd,aflnet,2,l_per,30.3
1773737165,pure-ftpd,aflnet,2,l_abs,1964
1773737165,pure-ftpd,aflnet,2,b_per,22.8
1773737165,pure-ftpd,aflnet,2,b_abs,1073
1773746520,pure-ftpd,aflnet,2,l_per,30.5
1773746520,pure-ftpd,aflnet,2,l_abs,1978
1773746520,pure-ftpd,aflnet,2,b_per,23.0
1773746520,pure-ftpd,aflnet,2,b_abs,1084
1773757661,pure-ftpd,aflnet,2,l_per,30.6
1773757661,pure-ftpd,aflnet,2,l_abs,1988
1773757661,pure-ftpd,aflnet,2,b_per,23.3
1773757661,pure-ftpd,aflnet,2,b_abs,1094
1773762007,pure-ftpd,aflnet,2,l_per,30.6
1773762007,pure-ftpd,aflnet,2,l_abs,1989
1773762007,pure-ftpd,aflnet,2,b_per,23.3
1773762007,pure-ftpd,aflnet,2,b_abs,1097
1773673833,pure-ftpd,aflnet,3,l_per,12.9
1773673833,pure-ftpd,aflnet,3,l_abs,839
1773673833,pure-ftpd,aflnet,3,b_per,8.0
1773673833,pure-ftpd,aflnet,3,b_abs,375
1773673835,pure-ftpd,aflnet,3,l_per,14.0
1773673835,pure-ftpd,aflnet,3,l_abs,909
1773673835,pure-ftpd,aflnet,3,b_per,9.1
1773673835,pure-ftpd,aflnet,3,b_abs,429
1773673837,pure-ftpd,aflnet,3,l_per,16.6
1773673837,pure-ftpd,aflnet,3,l_abs,1075
1773673837,pure-ftpd,aflnet,3,b_per,10.9
1773673837,pure-ftpd,aflnet,3,b_abs,513
1773673837,pure-ftpd,aflnet,3,l_per,16.7
1773673837,pure-ftpd,aflnet,3,l_abs,1082
1773673837,pure-ftpd,aflnet,3,b_per,11.0
1773673837,pure-ftpd,aflnet,3,b_abs,519
1773674033,pure-ftpd,aflnet,3,l_per,17.5
1773674033,pure-ftpd,aflnet,3,l_abs,1132
1773674033,pure-ftpd,aflnet,3,b_per,11.6
1773674033,pure-ftpd,aflnet,3,b_abs,544
1773674595,pure-ftpd,aflnet,3,l_per,17.5
1773674595,pure-ftpd,aflnet,3,l_abs,1137
1773674595,pure-ftpd,aflnet,3,b_per,11.6
1773674595,pure-ftpd,aflnet,3,b_abs,548
1773674978,pure-ftpd,aflnet,3,l_per,17.8
1773674978,pure-ftpd,aflnet,3,l_abs,1153
1773674978,pure-ftpd,aflnet,3,b_per,11.8
1773674978,pure-ftpd,aflnet,3,b_abs,557
1773676003,pure-ftpd,aflnet,3,l_per,18.8
1773676003,pure-ftpd,aflnet,3,l_abs,1216
1773676003,pure-ftpd,aflnet,3,b_per,12.6
1773676003,pure-ftpd,aflnet,3,b_abs,592
1773676782,pure-ftpd,aflnet,3,l_per,19.3
1773676782,pure-ftpd,aflnet,3,l_abs,1254
1773676782,pure-ftpd,aflnet,3,b_per,13.0
1773676782,pure-ftpd,aflnet,3,b_abs,614
1773677499,pure-ftpd,aflnet,3,l_per,19.8
1773677499,pure-ftpd,aflnet,3,l_abs,1285
1773677499,pure-ftpd,aflnet,3,b_per,13.6
1773677499,pure-ftpd,aflnet,3,b_abs,640
1773678356,pure-ftpd,aflnet,3,l_per,20.4
1773678356,pure-ftpd,aflnet,3,l_abs,1323
1773678356,pure-ftpd,aflnet,3,b_per,14.0
1773678356,pure-ftpd,aflnet,3,b_abs,660
1773679528,pure-ftpd,aflnet,3,l_per,20.6
1773679528,pure-ftpd,aflnet,3,l_abs,1336
1773679528,pure-ftpd,aflnet,3,b_per,14.2
1773679528,pure-ftpd,aflnet,3,b_abs,668
1773682624,pure-ftpd,aflnet,3,l_per,21.4
1773682624,pure-ftpd,aflnet,3,l_abs,1389
1773682624,pure-ftpd,aflnet,3,b_per,14.9
1773682624,pure-ftpd,aflnet,3,b_abs,703
1773687341,pure-ftpd,aflnet,3,l_per,21.7
1773687341,pure-ftpd,aflnet,3,l_abs,1407
1773687341,pure-ftpd,aflnet,3,b_per,15.2
1773687341,pure-ftpd,aflnet,3,b_abs,715
1773695903,pure-ftpd,aflnet,3,l_per,23.9
1773695903,pure-ftpd,aflnet,3,l_abs,1550
1773695903,pure-ftpd,aflnet,3,b_per,16.9
1773695903,pure-ftpd,aflnet,3,b_abs,797
1773702471,pure-ftpd,aflnet,3,l_per,24.1
1773702471,pure-ftpd,aflnet,3,l_abs,1565
1773702471,pure-ftpd,aflnet,3,b_per,17.1
1773702471,pure-ftpd,aflnet,3,b_abs,806
1773713923,pure-ftpd,aflnet,3,l_per,24.1
1773713923,pure-ftpd,aflnet,3,l_abs,1567
1773713923,pure-ftpd,aflnet,3,b_per,17.2
1773713923,pure-ftpd,aflnet,3,b_abs,809
1773725015,pure-ftpd,aflnet,3,l_per,24.4
1773725015,pure-ftpd,aflnet,3,l_abs,1583
1773725015,pure-ftpd,aflnet,3,b_per,17.4
1773725015,pure-ftpd,aflnet,3,b_abs,820
1773737569,pure-ftpd,aflnet,3,l_per,24.4
1773737569,pure-ftpd,aflnet,3,l_abs,1585
1773737569,pure-ftpd,aflnet,3,b_per,17.5
1773737569,pure-ftpd,aflnet,3,b_abs,822
1773746902,pure-ftpd,aflnet,3,l_per,25.4
1773746902,pure-ftpd,aflnet,3,l_abs,1648
1773746902,pure-ftpd,aflnet,3,b_per,18.5
1773746902,pure-ftpd,aflnet,3,b_abs,869
1773756557,pure-ftpd,aflnet,3,l_per,29.4
1773756557,pure-ftpd,aflnet,3,l_abs,1908
1773756557,pure-ftpd,aflnet,3,b_per,21.8
1773756557,pure-ftpd,aflnet,3,b_abs,1025
1773762058,pure-ftpd,aflnet,3,l_per,29.5
1773762058,pure-ftpd,aflnet,3,l_abs,1915
1773762058,pure-ftpd,aflnet,3,b_per,21.9
1773762058,pure-ftpd,aflnet,3,b_abs,1032
1774173777,pure-ftpd,aflnet,4,l_per,13.0
1774173777,pure-ftpd,aflnet,4,l_abs,842
1774173777,pure-ftpd,aflnet,4,b_per,8.0
1774173777,pure-ftpd,aflnet,4,b_abs,377
1774173778,pure-ftpd,aflnet,4,l_per,14.0
1774173778,pure-ftpd,aflnet,4,l_abs,909
1774173778,pure-ftpd,aflnet,4,b_per,9.1
1774173778,pure-ftpd,aflnet,4,b_abs,429
1774173780,pure-ftpd,aflnet,4,l_per,16.6
1774173780,pure-ftpd,aflnet,4,l_abs,1075
1774173780,pure-ftpd,aflnet,4,b_per,10.9
1774173780,pure-ftpd,aflnet,4,b_abs,513
1774173780,pure-ftpd,aflnet,4,l_per,16.7
1774173780,pure-ftpd,aflnet,4,l_abs,1082
1774173780,pure-ftpd,aflnet,4,b_per,11.0
1774173780,pure-ftpd,aflnet,4,b_abs,519
1774173846,pure-ftpd,aflnet,4,l_per,17.1
1774173846,pure-ftpd,aflnet,4,l_abs,1111
1774173846,pure-ftpd,aflnet,4,b_per,11.4
1774173846,pure-ftpd,aflnet,4,b_abs,537
1774174347,pure-ftpd,aflnet,4,l_per,17.7
1774174347,pure-ftpd,aflnet,4,l_abs,1147
1774174347,pure-ftpd,aflnet,4,b_per,11.8
1774174347,pure-ftpd,aflnet,4,b_abs,553
1774174806,pure-ftpd,aflnet,4,l_per,18.4
1774174806,pure-ftpd,aflnet,4,l_abs,1192
1774174806,pure-ftpd,aflnet,4,b_per,12.2
1774174806,pure-ftpd,aflnet,4,b_abs,575
1774175444,pure-ftpd,aflnet,4,l_per,18.6
1774175444,pure-ftpd,aflnet,4,l_abs,1209
1774175444,pure-ftpd,aflnet,4,b_per,12.5
1774175444,pure-ftpd,aflnet,4,b_abs,590
1774176926,pure-ftpd,aflnet,4,l_per,19.1
1774176926,pure-ftpd,aflnet,4,l_abs,1236
1774176926,pure-ftpd,aflnet,4,b_per,12.8
1774176926,pure-ftpd,aflnet,4,b_abs,604
1774181192,pure-ftpd,aflnet,4,l_per,19.6
1774181192,pure-ftpd,aflnet,4,l_abs,1272
1774181192,pure-ftpd,aflnet,4,b_per,13.4
1774181192,pure-ftpd,aflnet,4,b_abs,630
1774182685,pure-ftpd,aflnet,4,l_per,20.1
1774182685,pure-ftpd,aflnet,4,l_abs,1302
1774182685,pure-ftpd,aflnet,4,b_per,13.8
1774182685,pure-ftpd,aflnet,4,b_abs,650
1774185660,pure-ftpd,aflnet,4,l_per,20.2
1774185660,pure-ftpd,aflnet,4,l_abs,1312
1774185660,pure-ftpd,aflnet,4,b_per,14.0
1774185660,pure-ftpd,aflnet,4,b_abs,657
1774188051,pure-ftpd,aflnet,4,l_per,20.2
1774188051,pure-ftpd,aflnet,4,l_abs,1312
1774188051,pure-ftpd,aflnet,4,b_per,14.0
1774188051,pure-ftpd,aflnet,4,b_abs,658
1774190048,pure-ftpd,aflnet,4,l_per,20.4
1774190048,pure-ftpd,aflnet,4,l_abs,1323
1774190048,pure-ftpd,aflnet,4,b_per,14.2
1774190048,pure-ftpd,aflnet,4,b_abs,667
1774194696,pure-ftpd,aflnet,4,l_per,20.4
1774194696,pure-ftpd,aflnet,4,l_abs,1326
1774194696,pure-ftpd,aflnet,4,b_per,14.3
1774194696,pure-ftpd,aflnet,4,b_abs,671
1774198645,pure-ftpd,aflnet,4,l_per,20.5
1774198645,pure-ftpd,aflnet,4,l_abs,1327
1774198645,pure-ftpd,aflnet,4,b_per,14.3
1774198645,pure-ftpd,aflnet,4,b_abs,673
1774204460,pure-ftpd,aflnet,4,l_per,20.9
1774204460,pure-ftpd,aflnet,4,l_abs,1356
1774204460,pure-ftpd,aflnet,4,b_per,14.6
1774204460,pure-ftpd,aflnet,4,b_abs,688
1774210440,pure-ftpd,aflnet,4,l_per,23.6
1774210440,pure-ftpd,aflnet,4,l_abs,1529
1774210440,pure-ftpd,aflnet,4,b_per,16.8
1774210440,pure-ftpd,aflnet,4,b_abs,789
1774219441,pure-ftpd,aflnet,4,l_per,23.7
1774219441,pure-ftpd,aflnet,4,l_abs,1537
1774219441,pure-ftpd,aflnet,4,b_per,17.0
1774219441,pure-ftpd,aflnet,4,b_abs,799
1774224938,pure-ftpd,aflnet,4,l_per,24.7
1774224938,pure-ftpd,aflnet,4,l_abs,1602
1774224938,pure-ftpd,aflnet,4,b_per,17.9
1774224938,pure-ftpd,aflnet,4,b_abs,840
1774239632,pure-ftpd,aflnet,4,l_per,28.8
1774239632,pure-ftpd,aflnet,4,l_abs,1869
1774239632,pure-ftpd,aflnet,4,b_per,21.2
1774239632,pure-ftpd,aflnet,4,b_abs,998
1774253895,pure-ftpd,aflnet,4,l_per,28.9
1774253895,pure-ftpd,aflnet,4,l_abs,1878
1774253895,pure-ftpd,aflnet,4,b_per,21.4
1774253895,pure-ftpd,aflnet,4,b_abs,1006
1774261870,pure-ftpd,aflnet,4,l_per,29.6
1774261870,pure-ftpd,aflnet,4,l_abs,1924
1774261870,pure-ftpd,aflnet,4,b_per,22.0
1774261870,pure-ftpd,aflnet,4,b_abs,1033
1774173778,pure-ftpd,aflnet,5,l_per,13.0
1774173778,pure-ftpd,aflnet,5,l_abs,842
1774173778,pure-ftpd,aflnet,5,b_per,8.0
1774173778,pure-ftpd,aflnet,5,b_abs,377
1774173778,pure-ftpd,aflnet,5,l_per,14.0
1774173778,pure-ftpd,aflnet,5,l_abs,909
1774173778,pure-ftpd,aflnet,5,b_per,9.1
1774173778,pure-ftpd,aflnet,5,b_abs,429
1774173780,pure-ftpd,aflnet,5,l_per,16.6
1774173780,pure-ftpd,aflnet,5,l_abs,1075
1774173780,pure-ftpd,aflnet,5,b_per,10.9
1774173780,pure-ftpd,aflnet,5,b_abs,513
1774173780,pure-ftpd,aflnet,5,l_per,16.7
1774173780,pure-ftpd,aflnet,5,l_abs,1082
1774173780,pure-ftpd,aflnet,5,b_per,11.0
1774173780,pure-ftpd,aflnet,5,b_abs,519
1774173862,pure-ftpd,aflnet,5,l_per,17.4
1774173862,pure-ftpd,aflnet,5,l_abs,1126
1774173862,pure-ftpd,aflnet,5,b_per,11.5
1774173862,pure-ftpd,aflnet,5,b_abs,541
1774174192,pure-ftpd,aflnet,5,l_per,17.5
1774174192,pure-ftpd,aflnet,5,l_abs,1137
1774174192,pure-ftpd,aflnet,5,b_per,11.6
1774174192,pure-ftpd,aflnet,5,b_abs,547
1774174753,pure-ftpd,aflnet,5,l_per,17.6
1774174753,pure-ftpd,aflnet,5,l_abs,1144
1774174753,pure-ftpd,aflnet,5,b_per,11.7
1774174753,pure-ftpd,aflnet,5,b_abs,551
1774175245,pure-ftpd,aflnet,5,l_per,18.4
1774175245,pure-ftpd,aflnet,5,l_abs,1196
1774175245,pure-ftpd,aflnet,5,b_per,12.3
1774175245,pure-ftpd,aflnet,5,b_abs,577
1774176231,pure-ftpd,aflnet,5,l_per,18.9
1774176231,pure-ftpd,aflnet,5,l_abs,1227
1774176231,pure-ftpd,aflnet,5,b_per,12.8
1774176231,pure-ftpd,aflnet,5,b_abs,602
1774177806,pure-ftpd,aflnet,5,l_per,19.0
1774177806,pure-ftpd,aflnet,5,l_abs,1234
1774177806,pure-ftpd,aflnet,5,b_per,12.9
1774177806,pure-ftpd,aflnet,5,b_abs,607
1774181108,pure-ftpd,aflnet,5,l_per,19.3
1774181108,pure-ftpd,aflnet,5,l_abs,1252
1774181108,pure-ftpd,aflnet,5,b_per,13.2
1774181108,pure-ftpd,aflnet,5,b_abs,623
1774184212,pure-ftpd,aflnet,5,l_per,21.3
1774184212,pure-ftpd,aflnet,5,l_abs,1383
1774184212,pure-ftpd,aflnet,5,b_per,14.8
1774184212,pure-ftpd,aflnet,5,b_abs,694
1774186272,pure-ftpd,aflnet,5,l_per,21.6
1774186272,pure-ftpd,aflnet,5,l_abs,1398
1774186272,pure-ftpd,aflnet,5,b_per,15.0
1774186272,pure-ftpd,aflnet,5,b_abs,704
1774191329,pure-ftpd,aflnet,5,l_per,21.6
1774191329,pure-ftpd,aflnet,5,l_abs,1399
1774191329,pure-ftpd,aflnet,5,b_per,15.0
1774191329,pure-ftpd,aflnet,5,b_abs,705
1774196420,pure-ftpd,aflnet,5,l_per,22.9
1774196420,pure-ftpd,aflnet,5,l_abs,1486
1774196420,pure-ftpd,aflnet,5,b_per,15.9
1774196420,pure-ftpd,aflnet,5,b_abs,750
1774201443,pure-ftpd,aflnet,5,l_per,23.0
1774201443,pure-ftpd,aflnet,5,l_abs,1492
1774201443,pure-ftpd,aflnet,5,b_per,16.0
1774201443,pure-ftpd,aflnet,5,b_abs,755
1774205676,pure-ftpd,aflnet,5,l_per,23.3
1774205676,pure-ftpd,aflnet,5,l_abs,1511
1774205676,pure-ftpd,aflnet,5,b_per,16.4
1774205676,pure-ftpd,aflnet,5,b_abs,770
1774213204,pure-ftpd,aflnet,5,l_per,23.6
1774213204,pure-ftpd,aflnet,5,l_abs,1533
1774213204,pure-ftpd,aflnet,5,b_per,16.7
1774213204,pure-ftpd,aflnet,5,b_abs,785
1774226226,pure-ftpd,aflnet,5,l_per,24.3
1774226226,pure-ftpd,aflnet,5,l_abs,1577
1774226226,pure-ftpd,aflnet,5,b_per,17.3
1774226226,pure-ftpd,aflnet,5,b_abs,813
1774238472,pure-ftpd,aflnet,5,l_per,24.4
1774238472,pure-ftpd,aflnet,5,l_abs,1582
1774238472,pure-ftpd,aflnet,5,b_per,17.4
1774238472,pure-ftpd,aflnet,5,b_abs,819
1774257441,pure-ftpd,aflnet,5,l_per,25.1
1774257441,pure-ftpd,aflnet,5,l_abs,1632
1774257441,pure-ftpd,aflnet,5,b_per,18.2
1774257441,pure-ftpd,aflnet,5,b_abs,854
1774262471,pure-ftpd,aflnet,5,l_per,25.1
1774262471,pure-ftpd,aflnet,5,l_abs,1632
1774262471,pure-ftpd,aflnet,5,b_per,18.2
1774262471,pure-ftpd,aflnet,5,b_abs,855
1774173778,pure-ftpd,aflnet,6,l_per,13.0
1774173778,pure-ftpd,aflnet,6,l_abs,842
1774173778,pure-ftpd,aflnet,6,b_per,8.0
1774173778,pure-ftpd,aflnet,6,b_abs,377
1774173778,pure-ftpd,aflnet,6,l_per,14.0
1774173778,pure-ftpd,aflnet,6,l_abs,909
1774173778,pure-ftpd,aflnet,6,b_per,9.1
1774173778,pure-ftpd,aflnet,6,b_abs,429
1774173780,pure-ftpd,aflnet,6,l_per,16.6
1774173780,pure-ftpd,aflnet,6,l_abs,1075
1774173780,pure-ftpd,aflnet,6,b_per,10.9
1774173780,pure-ftpd,aflnet,6,b_abs,513
1774173782,pure-ftpd,aflnet,6,l_per,16.7
1774173782,pure-ftpd,aflnet,6,l_abs,1082
1774173782,pure-ftpd,aflnet,6,b_per,11.0
1774173782,pure-ftpd,aflnet,6,b_abs,519
1774173869,pure-ftpd,aflnet,6,l_per,16.8
1774173869,pure-ftpd,aflnet,6,l_abs,1092
1774173869,pure-ftpd,aflnet,6,b_per,11.2
1774173869,pure-ftpd,aflnet,6,b_abs,529
1774174517,pure-ftpd,aflnet,6,l_per,17.1
1774174517,pure-ftpd,aflnet,6,l_abs,1111
1774174517,pure-ftpd,aflnet,6,b_per,11.4
1774174517,pure-ftpd,aflnet,6,b_abs,537
1774174854,pure-ftpd,aflnet,6,l_per,17.4
1774174854,pure-ftpd,aflnet,6,l_abs,1130
1774174854,pure-ftpd,aflnet,6,b_per,11.6
1774174854,pure-ftpd,aflnet,6,b_abs,546
1774175462,pure-ftpd,aflnet,6,l_per,18.4
1774175462,pure-ftpd,aflnet,6,l_abs,1196
1774175462,pure-ftpd,aflnet,6,b_per,12.4
1774175462,pure-ftpd,aflnet,6,b_abs,585
1774176531,pure-ftpd,aflnet,6,l_per,19.5
1774176531,pure-ftpd,aflnet,6,l_abs,1264
1774176531,pure-ftpd,aflnet,6,b_per,13.3
1774176531,pure-ftpd,aflnet,6,b_abs,627
1774177280,pure-ftpd,aflnet,6,l_per,20.0
1774177280,pure-ftpd,aflnet,6,l_abs,1294
1774177280,pure-ftpd,aflnet,6,b_per,13.8
1774177280,pure-ftpd,aflnet,6,b_abs,647
1774178792,pure-ftpd,aflnet,6,l_per,20.1
1774178792,pure-ftpd,aflnet,6,l_abs,1303
1774178792,pure-ftpd,aflnet,6,b_per,13.9
1774178792,pure-ftpd,aflnet,6,b_abs,656
1774180649,pure-ftpd,aflnet,6,l_per,20.6
1774180649,pure-ftpd,aflnet,6,l_abs,1338
1774180649,pure-ftpd,aflnet,6,b_per,14.4
